pre_water_percentage,post_water_percentage,flood_percentage,flood_pixels,filename
22.24273681640625,20.123291015625,15.14129638671875,9923,crop_85.png
27.40478515625,21.94671630859375,15.17181396484375,9943,crop_86.png
28.55987548828125,21.76513671875,14.32952880859375,9391,crop_87.png
31.488037109375,43.5821533203125,26.77764892578125,17549,crop_88.png
29.931640625,50.74920654296875,30.4443359375,19952,crop_89.png
39.70947265625,30.5694580078125,15.460205078125,10132,crop_9.png
16.76025390625,27.00347900390625,16.2200927734375,10630,crop_90.png
20.66650390625,22.5006103515625,14.410400390625,9444,crop_91.png
31.07452392578125,27.972412109375,17.816162109375,11676,crop_92.png
28.08837890625,31.3568115234375,23.6572265625,15504,crop_93.png
31.732177734375,26.1627197265625,17.2637939453125,11314,crop_94.png
22.74169921875,35.95123291015625,27.4505615234375,17990,crop_95.png
20.9442138671875,21.24786376953125,15.54107666015625,10185,crop_96.png
20.1385498046875,12.97760009765625,9.9517822265625,6522,crop_97.png
19.451904296875,27.76947021484375,18.07403564453125,11845,crop_98.png
19.4183349609375,32.5103759765625,21.6796875,14208,crop_99.png
